phi	theta	svalue
325	135	100
325	140	100
325	145	100
325	150	100
325	155	100
325	160	100
325	165	100
325	170	100
325	175	100
325	180	100
330	5	100
330	10	100
330	15	100
330	20	100
330	25	100
330	30	100
330	35	100
330	40	100
330	45	100
330	50	100
330	55	100
330	60	100
330	65	1
330	70	1
330	75	0
330	80	0
330	85	0
330	90	0
330	95	0
330	100	0
330	105	0
330	110	0
330	115	0
330	120	0
330	125	100
330	130	100
330	135	100
330	140	100
330	145	100
330	150	100
330	155	100
330	160	100
330	165	100
330	170	100
330	175	100
330	180	100
335	5	100
335	10	100
335	15	100
335	20	100
335	25	100
335	30	100
335	35	100
335	40	100
335	45	100
335	50	100
335	55	100
335	60	100
335	65	0
335	70	0
335	75	0
335	80	0
335	85	0
335	90	0
335	95	0
335	100	0
335	105	0
335	110	0
335	115	0
335	120	0
335	125	100
335	130	100
335	135	100
335	140	100
335	145	100
335	150	100
335	155	100
335	160	100
335	165	100
335	170	100
335	175	100
335	180	100
340	5	100
340	10	100
340	15	100
340	20	100
340	25	100
340	30	100
340	35	100
340	40	100
340	45	100
340	50	100
340	55	100
340	60	100
340	65	100
340	70	0
340	75	0
340	80	0
340	85	0
340	90	0
340	95	0
340	100	0
340	105	0
340	110	0
340	115	0
340	120	100
340	125	100
340	130	100
340	135	100
340	140	100
340	145	100
340	150	100
340	155	100
340	160	100
340	165	100
340	170	100
340	175	100
340	180	100
345	5	100
345	10	100
345	15	100
345	20	100
345	25	100
345	30	100
345	35	100
345	40	100
345	45	100
345	50	100
345	55	100
345	60	100
345	65	100
345	70	100
345	75	0
345	80	0
345	85	0
345	90	0
345	95	0
345	100	0
345	105	0
345	110	0
345	115	100
345	120	100
345	125	100
345	130	100
345	135	100
345	140	100
345	145	100
345	150	100
345	155	100
345	160	100
345	165	100
345	170	100
345	175	100
345	180	100
350	5	100
350	10	100
350	15	100
350	20	100
350	25	100
350	30	100
350	35	100
350	40	100
350	45	100
350	50	100
350	55	100
350	60	100
350	65	100
350	70	100
350	75	100
350	80	0
350	85	0
350	90	0
350	95	0
350	100	0
350	105	0
350	110	100
350	115	100
350	120	100
350	125	100
350	130	100
350	135	100
350	140	100
350	145	100
350	150	100
350	155	100
350	160	100
350	165	100
350	170	100
350	175	100
350	180	100
355	5	100
355	10	100
355	15	100
355	20	100
355	25	100
355	30	100
355	35	100
355	40	100
355	45	100
355	50	100
355	55	100
355	60	100
355	65	100
355	70	100
355	75	100
355	80	100
355	85	0
355	90	0
355	95	0
355	100	0
355	105	100
355	110	100
355	115	100
355	120	100
355	125	100
355	130	100
355	135	100
355	140	100
355	145	100
355	150	100
355	155	100
355	160	100
355	165	100
355	170	100
355	175	100
355	180	100
360	5	100
360	10	100
360	15	100
360	20	100
360	25	100
360	30	100
360	35	100
360	40	100
360	45	100
360	50	100
360	55	100
360	60	100
360	65	100
360	70	100
360	75	100
360	80	100
360	85	100
360	90	100
360	95	100
360	100	100
360	105	100
360	110	100
360	115	100
360	120	100
360	125	100
360	130	100
360	135	100
360	140	100
360	145	100
360	150	100
360	155	100
360	160	100
360	165	100
360	170	100
360	175	100
360	180	100
